t_start,duration,offset,t_local,state
3194.0,18.0,0.0,89.0,rrrrrrgggggrrrrrggggg
3212.0,3.0,0.0,107.0,rrrrrrggyygrrrrryyyyy
3215.0,22.0,0.0,110.0,ggggggggrrgrrrrrrrrrr
3237.0,3.0,0.0,132.0,ggggyyyyrrgrrrrrrrrrr
3240.0,62.0,0.0,0.0,ggggrrrrrrggggrrrrrrr
3302.0,3.0,0.0,62.0,yyyyrrrrrrggggrrrrrrr
3305.0,21.0,0.0,65.0,rrrrrrrrrrggggggrrrrr
3326.0,3.0,0.0,86.0,rrrrrrrrrrgyyyyyrrrrr
3329.0,18.0,0.0,89.0,rrrrrrgggggrrrrrggggg
3347.0,3.0,0.0,107.0,rrrrrrggyygrrrrryyyyy
3350.0,22.0,0.0,110.0,ggggggggrrgrrrrrrrrrr
3372.0,3.0,0.0,132.0,ggggyyyyrrgrrrrrrrrrr
3375.0,62.0,0.0,0.0,ggggrrrrrrggggrrrrrrr
3437.0,3.0,0.0,62.0,yyyyrrrrrrggggrrrrrrr
3440.0,21.0,0.0,65.0,rrrrrrrrrrggggggrrrrr
3461.0,3.0,0.0,86.0,rrrrrrrrrrgyyyyyrrrrr
3464.0,18.0,0.0,89.0,rrrrrrgggggrrrrrggggg
3482.0,3.0,0.0,107.0,rrrrrrggyygrrrrryyyyy
3485.0,22.0,0.0,110.0,ggggggggrrgrrrrrrrrrr
3507.0,3.0,0.0,132.0,ggggyyyyrrgrrrrrrrrrr
3510.0,62.0,0.0,0.0,ggggrrrrrrggggrrrrrrr
3572.0,3.0,0.0,62.0,yyyyrrrrrrggggrrrrrrr
3575.0,21.0,0.0,65.0,rrrrrrrrrrggggggrrrrr
3596.0,3.0,0.0,86.0,rrrrrrrrrrgyyyyyrrrrr
3599.0,18.0,0.0,89.0,rrrrrrgggggrrrrrggggg
3617.0,3.0,0.0,107.0,rrrrrrggyygrrrrryyyyy
3620.0,22.0,0.0,110.0,ggggggggrrgrrrrrrrrrr
3642.0,3.0,0.0,132.0,ggggyyyyrrgrrrrrrrrrr
3645.0,62.0,0.0,0.0,ggggrrrrrrggggrrrrrrr
3707.0,3.0,0.0,62.0,yyyyrrrrrrggggrrrrrrr
3710.0,21.0,0.0,65.0,rrrrrrrrrrggggggrrrrr
3731.0,3.0,0.0,86.0,rrrrrrrrrrgyyyyyrrrrr
3734.0,18.0,0.0,89.0,rrrrrrgggggrrrrrggggg
3752.0,3.0,0.0,107.0,rrrrrrggyygrrrrryyyyy
3755.0,22.0,0.0,110.0,ggggggggrrgrrrrrrrrrr
3777.0,3.0,0.0,132.0,ggggyyyyrrgrrrrrrrrrr
3780.0,62.0,0.0,0.0,ggggrrrrrrggggrrrrrrr
3842.0,3.0,0.0,62.0,yyyyrrrrrrggggrrrrrrr
3845.0,21.0,0.0,65.0,rrrrrrrrrrggggggrrrrr
3866.0,3.0,0.0,86.0,rrrrrrrrrrgyyyyyrrrrr
3869.0,18.0,0.0,89.0,rrrrrrgggggrrrrrggggg
3887.0,3.0,0.0,107.0,rrrrrrggyygrrrrryyyyy
3890.0,22.0,0.0,110.0,ggggggggrrgrrrrrrrrrr
3912.0,3.0,0.0,132.0,ggggyyyyrrgrrrrrrrrrr
3915.0,62.0,0.0,0.0,ggggrrrrrrggggrrrrrrr
3977.0,3.0,0.0,62.0,yyyyrrrrrrggggrrrrrrr
3980.0,21.0,0.0,65.0,rrrrrrrrrrggggggrrrrr
4001.0,3.0,0.0,86.0,rrrrrrrrrrgyyyyyrrrrr
4004.0,18.0,0.0,89.0,rrrrrrgggggrrrrrggggg
4022.0,3.0,0.0,107.0,rrrrrrggyygrrrrryyyyy
4025.0,22.0,0.0,110.0,ggggggggrrgrrrrrrrrrr
4047.0,3.0,0.0,132.0,ggggyyyyrrgrrrrrrrrrr
4050.0,62.0,0.0,0.0,ggggrrrrrrggggrrrrrrr
4112.0,3.0,0.0,62.0,yyyyrrrrrrggggrrrrrrr
4115.0,21.0,0.0,65.0,rrrrrrrrrrggggggrrrrr
4136.0,3.0,0.0,86.0,rrrrrrrrrrgyyyyyrrrrr
4139.0,18.0,0.0,89.0,rrrrrrgggggrrrrrggggg
4157.0,3.0,0.0,107.0,rrrrrrggyygrrrrryyyyy
4160.0,22.0,0.0,110.0,ggggggggrrgrrrrrrrrrr
4182.0,3.0,0.0,132.0,ggggyyyyrrgrrrrrrrrrr
4185.0,62.0,0.0,0.0,ggggrrrrrrggggrrrrrrr
4247.0,3.0,0.0,62.0,yyyyrrrrrrggggrrrrrrr
4250.0,21.0,0.0,65.0,rrrrrrrrrrggggggrrrrr
4271.0,3.0,0.0,86.0,rrrrrrrrrrgyyyyyrrrrr
4274.0,18.0,0.0,89.0,rrrrrrgggggrrrrrggggg
4292.0,3.0,0.0,107.0,rrrrrrggyygrrrrryyyyy
4295.0,22.0,0.0,110.0,ggggggggrrgrrrrrrrrrr
4317.0,3.0,0.0,132.0,ggggyyyyrrgrrrrrrrrrr
4320.0,62.0,0.0,0.0,ggggrrrrrrggggrrrrrrr
4382.0,3.0,0.0,62.0,yyyyrrrrrrggggrrrrrrr
4385.0,21.0,0.0,65.0,rrrrrrrrrrggggggrrrrr
4406.0,3.0,0.0,86.0,rrrrrrrrrrgyyyyyrrrrr
4409.0,18.0,0.0,89.0,rrrrrrgggggrrrrrggggg
4427.0,3.0,0.0,107.0,rrrrrrggyygrrrrryyyyy
4430.0,22.0,0.0,110.0,ggggggggrrgrrrrrrrrrr
4452.0,3.0,0.0,132.0,ggggyyyyrrgrrrrrrrrrr
4455.0,62.0,0.0,0.0,ggggrrrrrrggggrrrrrrr
4517.0,3.0,0.0,62.0,yyyyrrrrrrggggrrrrrrr
4520.0,21.0,0.0,65.0,rrrrrrrrrrggggggrrrrr
4541.0,3.0,0.0,86.0,rrrrrrrrrrgyyyyyrrrrr
4544.0,18.0,0.0,89.0,rrrrrrgggggrrrrrggggg
4562.0,3.0,0.0,107.0,rrrrrrggyygrrrrryyyyy
4565.0,22.0,0.0,110.0,ggggggggrrgrrrrrrrrrr
4587.0,3.0,0.0,132.0,ggggyyyyrrgrrrrrrrrrr
4590.0,62.0,0.0,0.0,ggggrrrrrrggggrrrrrrr
4652.0,3.0,0.0,62.0,yyyyrrrrrrggggrrrrrrr
4655.0,21.0,0.0,65.0,rrrrrrrrrrggggggrrrrr
4676.0,3.0,0.0,86.0,rrrrrrrrrrgyyyyyrrrrr
4679.0,18.0,0.0,89.0,rrrrrrgggggrrrrrggggg
4697.0,3.0,0.0,107.0,rrrrrrggyygrrrrryyyyy
4700.0,22.0,0.0,110.0,ggggggggrrgrrrrrrrrrr
4722.0,3.0,0.0,132.0,ggggyyyyrrgrrrrrrrrrr
4725.0,62.0,0.0,0.0,ggggrrrrrrggggrrrrrrr
4787.0,3.0,0.0,62.0,yyyyrrrrrrggggrrrrrrr
4790.0,21.0,0.0,65.0,rrrrrrrrrrggggggrrrrr
4811.0,3.0,0.0,86.0,rrrrrrrrrrgyyyyyrrrrr
4814.0,18.0,0.0,89.0,rrrrrrgggggrrrrrggggg
4832.0,3.0,0.0,107.0,rrrrrrggyygrrrrryyyyy
4835.0,22.0,0.0,110.0,ggggggggrrgrrrrrrrrrr
4857.0,3.0,0.0,132.0,ggggyyyyrrgrrrrrrrrrr
4860.0,62.0,0.0,0.0,ggggrrrrrrggggrrrrrrr
4922.0,3.0,0.0,62.0,yyyyrrrrrrggggrrrrrrr
4925.0,21.0,0.0,65.0,rrrrrrrrrrggggggrrrrr
4946.0,3.0,0.0,86.0,rrrrrrrrrrgyyyyyrrrrr
4949.0,18.0,0.0,89.0,rrrrrrgggggrrrrrggggg
4967.0,3.0,0.0,107.0,rrrrrrggyygrrrrryyyyy
4970.0,22.0,0.0,110.0,ggggggggrrgrrrrrrrrrr
4992.0,3.0,0.0,132.0,ggggyyyyrrgrrrrrrrrrr
